,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_C,Embarked_S,Survived
191,2,0,0.37495177128475876,0,0,-0.0065605452763446035,0,1,0
847,3,0,0.8885129471580204,0,0,-1.2149645611610005,1,0,0
475,1,0,-0.7513511966981031,0,0,1.0582471911774292,0,1,0
415,3,1,0.8532481669510602,0,0,-1.069277222898468,0,1,0
132,3,1,0.8203707087330419,1,0,-0.9529035081583265,0,1,0
866,2,1,0.5950000407077162,1,0,-0.3854374675771653,1,0,1
531,3,0,0.8753263110443766,0,0,-1.15730093063564,1,0,0
782,1,0,-0.07058165329679641,0,0,0.534505395612343,0,1,0
647,1,0,0.4408985396567556,0,0,-0.1092060706308575,1,0,1
869,3,0,-1.291066604394046,1,1,1.3133444602526458,0,1,1
264,3,1,0.8615408795598047,0,0,-1.1012448063255593,0,0,0
594,2,0,0.3506188260512932,1,0,0.02942158284270973,0,1,0
125,3,0,0.048310043436323453,1,0,0.41067064122758795,1,0,1
86,3,0,-1.0042881536024129,1,3,1.1923756834084671,0,1,0
60,3,0,0.8014419395115185,0,0,-0.8919689472619102,1,0,0
221,2,0,0.63380234110604,0,0,-0.46544798081225636,0,1,0
447,1,0,0.24793692992909963,0,0,0.17149925030146954,0,1,1
207,3,0,0.3244365655515613,0,0,0.06709596030715656,1,0,1
189,3,0,0.8929469143052318,0,0,-1.2354021179665282,0,1,0
627,1,1,-1.5578648637989905,0,0,1.3991776436417185,0,1,1
29,3,0,0.8575421613875925,0,0,-1.0856785061132779,0,1,0
371,3,0,0.7692979631131179,1,0,-0.7963383634926245,0,1,0
209,1,0,0.2556316209704258,0,0,0.16135702722630285,1,0,1
424,3,0,-0.1730713275596845,1,1,0.632017472332111,0,1,0
145,2,0,-0.876817385052058,1,1,1.128203021398584,0,1,0
396,3,1,0.8676034461904855,0,0,-1.1254190160137842,0,1,0
855,3,1,0.5873523146691899,0,1,-0.3702504824139015,0,1,1
767,3,1,0.8670210461929982,0,0,-1.1230653963174004,0,0,0
654,3,1,0.7546110733104837,0,0,-0.7554066801260907,0,0,0
768,3,0,0.2058752716813051,1,0,0.22562118444396392,0,0,0
377,1,0,-2.0142936481464546,0,2,1.4916398699050086,1,0,0
43,2,1,-2.20123894500852,1,2,1.5107762287315916,1,0,1
852,3,1,-0.7089149031448504,1,1,1.032979272589137,1,0,0
255,3,1,0.5795484852486988,0,2,-0.35493805548573604,1,0,1
887,1,1,-0.6176277366762638,0,0,0.9757285826720364,0,1,1
6,1,0,0.019065483543899,0,0,0.4422842801877383,0,1,0
62,1,0,-0.8246135586935355,1,0,1.0999400100981886,0,1,0
233,3,1,-1.9093653612077242,4,2,1.476206462260269,0,1,1
114,3,1,0.15762603876843923,0,0,0.2851100811687017,1,0,0
562,2,0,0.6330055956296707,0,0,-0.46375236182640234,0,1,0
596,2,1,-0.15972702425621044,0,0,0.6197678133285328,0,1,1
741,1,0,-1.0270611015579387,1,0,1.203140528872647,0,1,0
788,3,0,-2.2813244615522703,1,2,1.5157336108488235,0,1,1
606,3,0,0.8597214846565474,0,0,-1.0941262261720863,0,1,0
679,1,0,-2.2076333972488467,0,1,1.5112431316867767,1,0,1
8,3,1,0.7141224537611492,0,2,-0.6499156157321861,0,1,1
760,3,0,0.6256504862281478,0,0,-0.44820809857354776,0,1,0
199,2,1,0.5595621275893192,0,0,-0.31653631693040357,0,1,0
561,3,0,0.9076071533630743,0,0,-1.3075560914472655,0,1,0
267,3,0,0.8180724115723531,1,0,-0.9452954396905439,0,1,1
749,3,0,0.8702417782568228,0,0,-1.136167994204333,0,0,0
35,1,0,-0.2986229041343786,1,0,0.741222391047508,0,1,0
772,2,1,0.9157600583548041,0,0,-1.3513720505376166,0,1,0
173,3,0,0.7520996592761973,0,0,-0.7485613018825414,0,1,0
235,3,1,0.8669277220362018,0,0,-1.1226888851854486,0,1,0
206,3,0,0.6170438567147944,1,0,-0.430262384143595,0,1,0
103,3,0,0.8604894858253089,0,0,-1.097123688434632,0,1,0
554,3,1,0.7769163174515172,0,0,-0.8182114595275213,0,1,1
343,2,0,0.5866625174023831,0,0,-0.36888954986954314,0,1,0
839,1,0,-0.02929183350199767,0,0,0.49287961845386746,1,0,1
790,3,0,0.8615408795598047,0,0,-1.1012448063255593,0,0,0
668,3,0,0.9139500740382417,0,0,-1.3413783333158615,0,1,0
558,1,1,-0.9435094285303789,1,1,1.1626176918159432,0,1,1
63,3,0,-1.9620198730844345,3,2,1.4843766480318676,0,1,0
441,3,0,0.6415849645968065,0,0,-0.4821346460379131,0,1,0
731,3,0,-0.7194980604907634,0,0,1.0393591365405421,1,0,0
316,2,1,-0.12783389691435101,1,0,0.5899606620072892,0,1,1
330,3,1,0.24536277868880849,2,0,0.174875136964563,0,0,1
831,2,0,-2.2961043490489086,1,1,1.516437327528147,0,1,1
292,2,0,0.7726146745595935,0,0,-0.8058048373157366,1,0,0
505,1,0,-1.8896644426442304,1,0,1.4729279864007236,1,0,0
274,3,1,0.8615408795598047,0,0,-1.1012448063255593,0,0,1
27,1,0,-2.2009271664275967,3,2,1.5107531477516911,0,1,0
506,2,1,0.23879524256402215,0,2,0.18344983676809185,0,1,1
178,2,0,0.6904115532198035,0,0,-0.5924113462106815,0,1,0
376,3,1,0.8005300582138193,0,0,-0.8891275438582283,0,1,1
278,3,0,-1.648194070462752,4,1,1.4227785537839504,0,0,0
31,1,1,-1.7679952778676984,1,0,1.4499813034324351,1,0,1
445,1,0,-2.2804308169689214,0,2,1.515688954676416,0,1,1
336,1,0,-1.0820975602642087,1,0,1.2283074792429434,0,1,0
762,3,0,0.7686996735691942,0,0,-0.7946397776378948,1,0,1
76,3,0,0.8575421613875925,0,0,-1.0856785061132779,0,1,0
718,3,0,0.5843001258728243,0,0,-0.36423966600924235,0,0,0
360,3,0,0.3574663328833899,1,4,0.019392529961855476,0,1,0
333,3,0,-0.1754230506187706,2,0,0.6341629429181653,0,1,0
362,3,1,0.8085104466985461,0,1,-0.9142772630810487,1,0,0
99,2,0,0.26911466519212457,1,0,0.14339837251961499,0,1,0
183,2,0,-2.359678772867814,2,1,1.5187157076126114,0,1,1
